127;Julio Guilherme;[email];1234567899;12345678910;Santo André;SP;Encanador;Instalação de torneiras, chuveiros e pias| Detecção e reparos de vazamentos;1000.00;3550.00;false;Agendado;1
128;Frederico Paiva;[email];1234567899;12345678910;Campinas;SP;Marceneiro;Poda| Controle de Pragas| Projeto e paisagismo de jardins;2000.00;2750.00;true;Finalizado;1
129;Fernando Augusto;[email];1234567899;12345678910;São Paulo;SP;Montador;Restauração e repintura de fachadas;70.00;750.00;false;Pendente;1
130;Hugo Ferreira;[email];1234567899;12345678910;São Paulo;SP;Gesseiro;Instalação e manutenção elétrica residencial| Troca de fiação elétrica;700.00;750.00;true;Finalizado;1
131;Guilherme Peixoto;[email];1234567899;12345678910;São Bernardo do Campo;SP;Jardineiro;Instalação de sistemas modulares;800.00;2150.00;false;Agendado;1
132;Fernanda Silva;[email];1234567899;12345678910;São Bernardo do Campo;SP;Pintor;Molduras e sancas de gesso| Decoração em gesso 3D| Reparos e manutenção em elementos de gesso;900.00;1950.00;true;Finalizado;1
133;Flavia Pimenta;[email];1234567899;12345678910;Santo André;SP;Eletricista;Projeto e paisagismo de jardins;1000.00;2000.00;false;Agendado;1
134;Gustavo Barbosa;[email];1234567899;12345678910;São Paulo;SP;Encanador;Poda| Controle de Pragas;700.00;1000.00;true;Pendente;1
135;Pedro Abe;[email];1234567899;12345678910;Piracicaba;SP;Marceneiro;Pintura de paredes internas e externas| Criação de projetos personalizados em madeira;50.00;150.00;false;Pendente;1
136;Vitor Holler;[email];1234567899;12345678910;São Paulo;SP;Montador;Instalação e manutenção elétrica residencial| Troca de lâmpada;1200.00;3200.00;true;Agendado;1
