1,Joaquim Gimenes Pires,[email],$2a$10$Pfz3ATcOC0jdOt4F36IxGuGBrfRtxovR1LAZkWoolJRdd7xVF.4sS,12345678901,11987654321,500.00,1000.00,Sou um professor experiente,1,1,2,https://picsum.photos/200/300,0,1,0,1
2,Maria Santos,maria.santos@example.com,$2a$10$cBT.xH1jVvoCDdc/SEwaOutmAUlZoTVBsDxawF42yAW136grzNMpa,98765432109,11976543210,1000.00,2000.00,Ofereço aulas particulares,0,2,2,https://images.unsplash.com/photo-1657664066042-c59e5f84b7a8?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D&auto=format&fit=crop&w=774&q=80,0,2,1,3
3,Ana Oliveira,ana.oliveira@example.com,$2a$10$5ph0RY7U8DKcKkHKJgYjPOToAtW6y0ZfQygJSiR4j2DYeFSKytJni,76543210987,11965432109,1500.00,3000.00,Posso ajudar em diversas disciplinas,1,3,2,https://source.unsplash.com/random/800x600,0,1,4,5
4,Fernanda Souza,fernanda.souza@example.com,$2a$10$IMisr8TdWydcgH22StC/lutUcdtDmqYVDWxyJmZmQX8Tp.nraC5dq,23456789012,11912345678,800.00,1500.00,Professora de Matemática,1,3,2,https://picsum.photos/seed/picsum/200/300,0,1,3,2
5,Rafael Lima,rafaela.lima@example.com,$2a$10$NFvy/hCRZkaEMiE468y1quooIfRTVWPJEAAE2772.iry.TCCaYO3a,34567890123,11923456789,1200.00,2000.00,Especialista em Ciências,0,2,2,https://images.pexels.com/photos/4554420/pexels-photo-4554420.jpeg?auto=compress&cs=tinysrgb&w=600,0,2,1,6
6,Carlos Mendes,carlos.mendes@example.com,$2a$10$UT.ocrWrVawMkbqVc/6RN.NALwJOcuKIXupneVOZ.nlnWX3KBEKQy,45678901234,11934567890,1500.00,3000.00,Aulas de Inglês para todos os níveis,1,1,2,https://source.unsplash.com/featured/800x600,0,1,4,7
7,Pedro Santos,pedro.santos@example.com,$2a$10$DdOzkLpv3MWFxIijfxBNGONl3kHALH//z4G27bTGd92mq9dZRdJiS,56789012345,11945678901,800.00,1500.00,Professor de História,1,2,2,https://picsum.photos/id/237/200/300,0,1,1,3
8,Mariana Oliveira,mariana.oliveira@example.com,$2a$10$GLZUkiDGCqZG9LX7YC/tRuPVBCNtaEhDlf.KvYtiSI7TkQ41.0zNu,67890123456,11956789012,1200.00,2000.00,Especialista em Biologia,0,1,2,https://media.istockphoto.com/id/1365410828/pt/foto/male-and-female-carpenter-at-work-man-and-woman-are-crafting-with-wood-in-a-workshop.webp?b=1&s=170667a&w=0&k=20&c=EcnHUUMoVLz9ZvDITr_zwtwzDYMiMuVid6_LV4Ym-5U=,0,2,1,5
9,Pedro Oliveira,pedro.oliveira@example.com,$2a$10$u8ZWxnPbnTQfU1lWRNBq1Ouc1TFdBoz6GGJfhmMd1ULWliTirNH4O,34567890123,11965432107,2000.00,3000.00,Descrição do usuário 3,1,3,2,https://images.unsplash.com/photo-1621905251189-08b45d6a269e?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NXx8ZWxldHJpY2lzdGF8ZW58MHx8MHx8fDA%3D&auto=format&fit=crop&w=500&q=60,0,2,2,3
10,Júlio Freitas,julio.freitas@example.com,$2a$10$AOnNkhW49gT6wW6t46Hbuenh7MEJqRAtTiIocj7chIGIq6rn2g87S,45678901234,11954321098,2500.00,3500.00,Descrição do usuário 4,0,1,2,https://plus.unsplash.com/premium_photo-1663013675008-bd5a7898ac4f?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8N3x8ZW5jYW5hZG9yYXxlbnwwfHwwfHx8MA%3D%3D&auto=format&fit=crop&w=500&q=60,0,2,3,4
11,Carlos Mendes,carlos.mendes@example.com,$2a$10$UT.ocrWrVawMkbqVc/6RN.NALwJOcuKIXupneVOZ.nlnWX3KBEKQy,45678901234,11934567890,1500.00,3000.00,Aulas de Inglês para todos os níveis,1,1,2,https://picsum.photos/seed/picsum/200/300,0,1,4,7
12,Pedro Santos,pedro.santos@example.com,$2a$10$DdOzkLpv3MWFxIijfxBNGONl3kHALH//z4G27bTGd92mq9dZRdJiS,56789012345,11945678901,800.00,1500.00,Professor de História,1,2,2,https://placeimg.com/640/480/any,0,1,1,3
13,Pedro Oliveira,pedro.oliveira@example.com,$2a$10$u8ZWxnPbnTQfU1lWRNBq1Ouc1TFdBoz6GGJfhmMd1ULWliTirNH4O,34567890123,11965432107,2000.00,3000.00,Descrição do usuário 3,1,3,2,https://loremflickr.com/320/240,0,2,2,3
14,Lucas Ferreira,lucas.ferreira@example.com,$2a$10$Nx2rDH7u93q2bM3XFA4bTeUusk3AKN18yqE2hddIhNRXPAEFHd2zm,56789012345,11943210987,3000.00,4000.00,Descrição do usuário 5,1,2,2,https://placekitten.com/300/300,0,1,4,5
15,Fernanda Rodrigues,fernanda.rodrigues@example.com,$2a$10$cNXBWXutEmZLpCFZV/X8duyms0Nfkq6E4/yhrSdsGCjkK90qS8zC.,67890123456,11932109876,3500.00,4500.00,Descrição do usuário 6,1,3,2,https://source.unsplash.com/featured/800x600,0,1,3,6
16,Gustavo Lima,gustavo.lima@example.com,$2a$10$of6uGGU9YmW4t29qTsgnaedhdGvT7J03JoC5E5mAwdnqdHuVIb7tG,78901234567,11921098765,4000.00,5000.00,Descrição do usuário 7,0,1,2,https://plus.unsplash.com/premium_photo-1683121004450-ced102f8db0e?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mnx8Z2Vzc2Vpcm98ZW58MHx8MHx8fDA%3D&auto=format&fit=crop&w=500&q=60,0,2,4,7
17,Juliana Almeida,juliana.almeida@example.com,$2a$10$cischjBywyKBTR5QEVuOBOtnEF5AMesyj0YIOlxsLghwalKHzwvWa,89012345678,11910987654,4500.00,5500.00,Descrição do usuário 8,1,2,2,https://placebeard.it/400/400,0,1,0,1
18,Rafael Martins,rafael.martins@example.com,$2a$10$Cx06v8rau8pXFYOGTe28leArpQq1gzmsxc.2elyxthfEVaNQl6HUK,90123456789,11909876543,5000.00,6000.00,Descrição do usuário 9,0,3,2,https://picsum.photos/seed/picsum/200/300,0,2,1,2
19,Ricardo Santos,ricardo.santos@example.com,$2a$10$W3EcOn.A/DFF/eCyQXgHSOBnzFMYsuVL8QFx.NMSnbqswH/SthAHe,12345678901,11987654321,1000.00,2000.00,Descrição do usuário 11,1,1,2,anexo11.jpg,0,1,0,1
20,Amanda Oliveira,amanda.oliveira@example.com,$2a$10$DiZnbfv.2Zz/YkwAmfnvtOnF8TMTIKiD29gyEAhySsHPGN7UAGwIW,23456789012,11976543210,1500.00,2500.00,Descrição do usuário 12,0,2,2,anexo12.jpg,0,1,1,2
21,Gabriel Rodrigues,gabriel.rodrigues@example.com,$2a$10$UdS5.K.yHjQjbeBv0RsVvel3bo.KFdaV0KOZWPa/R60T8ZjLqXkDm,34567890123,11965432107,2000.00,3000.00,Descrição do usuário 13,1,3,2,anexo13.jpg,0,2,2,3
22,Carolina Souza,carolina.souza@example.com,$2a$10$aXk4jmNvpTMhWpksBpqqrusqeX7ENeBvgWpnBSl3ZFzypzcB3ApoG,45678901234,11954321098,2500.00,3500.00,Descrição do usuário 14,0,1,2,anexo14.jpg,0,2,3,4
23,Matheus Ferreira,matheus.ferreira@example.com,$2a$10$KRIagtT591nRBgkGCXJoFOiTIaztE/GhqlNkTyVETiYvWfn3VeqDm,56789012345,11943210987,3000.00,4000.00,Descrição do usuário 15,1,2,2,anexo15.jpg,0,1,4,5
24,Camila Gomes,camila.gomes@example.com,$2a$10$5nP0d/R1NRI02FygaUviFOBojVFljzJyScPlGhOVxjG3fTPQ9IAC.,01234567890,11998765432,5500.00,6500.00,Descrição do usuário 10,1,2,2,https://picsum.photos/seed/picsum/200/300,0,1,2,3
25,Ricardo Santos,ricardo.santos@example.com,$2a$10$W3EcOn.A/DFF/eCyQXgHSOBnzFMYsuVL8QFx.NMSnbqswH/SthAHe,12345678901,11987654321,1000.00,2000.00,Descrição do usuário 11,1,1,2,https://placeimg.com/640/480/any,0,1,0,1
26,Amanda Oliveira,amanda.oliveira@example.com,$2a$10$DiZnbfv.2Zz/YkwAmfnvtOnF8TMTIKiD29gyEAhySsHPGN7UAGwIW,23456789012,11976543210,1500.00,2500.00,Descrição do usuário 12,0,2,2,https://source.unsplash.com/random/800x600,0,1,1,2
27,Gabriel Rodrigues,gabriel.rodrigues@example.com,$2a$10$UdS5.K.yHjQjbeBv0RsVvel3bo.KFdaV0KOZWPa/R60T8ZjLqXkDm,34567890123,11965432107,2000.00,3000.00,Descrição do usuário 13,1,3,2,https://loremflickr.com/320/240,0,2,2,3
28,Carolina Souza,carolina.souza@example.com,$2a$10$aXk4jmNvpTMhWpksBpqqrusqeX7ENeBvgWpnBSl3ZFzypzcB3ApoG,45678901234,11954321098,2500.00,3500.00,Descrição do usuário 14,0,1,2,https://picsum.photos/200/300,0,2,3,4
29,Matheus Ferreira,matheus.ferreira@example.com,$2a$10$KRIagtT591nRBgkGCXJoFOiTIaztE/GhqlNkTyVETiYvWfn3VeqDm,56789012345,11943210987,3000.00,4000.00,Descrição do usuário 15,1,2,2,https://placekitten.com/300/300,0,1,4,5
30,ManuallAdm,[email],$2a$10$Q3ZNczM5qGAGf.qWtPHVnuVlwhlNjWBSQR9aiyunaQ6rty2bYtayK,3